"x","msg_reg","cost_agg"
0.31,"MEA",2490.21108501799
0.32,"MEA",2527.6178190206
0.33,"MEA",2548.85967268069
0.34,"MEA",2697.73890718348
0.35,"MEA",2859.20298516821
0.36,"MEA",2915.56755943269
0.37,"MEA",3044.71935864558
0.38,"MEA",3122.71590928698
0.39,"MEA",3181.48433276827
0.4,"MEA",3231.20334502528
0.41,"MEA",3409.9041979037
0.42,"MEA",3641.14641515985
0.43,"MEA",3644.87208007684
0.44,"MEA",3675.62783900476
0.45,"MEA",3996.69093973961
0.46,"MEA",4007.26958125297
0.47,"MEA",4214.54355433474
0.48,"MEA",4288.93012649225
0.49,"MEA",4467.838086264
0.5,"MEA",4491.05010466168
0.51,"MEA",4616.76462749808
0.52,"MEA",4717.88841484065
0.53,"MEA",4848.50469567161
0.54,"MEA",5042.32312126462
0.55,"MEA",5066.89867129887
0.56,"MEA",5320.20851874067
0.57,"MEA",5329.64222770263
0.58,"MEA",5659.64702059426
0.59,"MEA",5790.92669440777
0.6,"MEA",5824.52100160481
0.61,"MEA",6054.5384170952
0.62,"MEA",6247.27464995458
0.63,"MEA",6308.4284735859
0.64,"MEA",6481.65286338623
0.65,"MEA",6641.50816712425
0.66,"MEA",6990.29591950721
0.67,"MEA",7423.9967716591
0.68,"MEA",7556.1957244076
0.69,"MEA",7702.46450195674
0.7,"MEA",7973.1559408149
0.71,"MEA",8046.74023186955
0.72,"MEA",8517.96031835156
0.73,"MEA",8570.35270933608
0.74,"MEA",9013.9326559542
0.75,"MEA",9067.40476866336
0.76,"MEA",9170.65370571113
0.77,"MEA",9548.48923600856
0.78,"MEA",9909.07317270652
0.79,"MEA",10184.3553586441
0.8,"MEA",10577.4019468095
0.81,"MEA",10906.8970809442
0.82,"MEA",10929.7107429975
0.83,"MEA",11258.9933134233
0.84,"MEA",12610.0600383383
0.85,"MEA",12631.3214735812
0.86,"MEA",13064.4011864382
0.87,"MEA",14018.4558728692
0.88,"MEA",14276.5976548339
0.89,"MEA",15108.3276905234
0.9,"MEA",16068.5399767814
0.91,"MEA",16379.2192544104
0.92,"MEA",17235.1018739152
0.93,"MEA",17777.7881201787
0.94,"MEA",18308.2694617447
0.95,"MEA",19739.902927227
0.96,"MEA",21725.9454112292
0.97,"MEA",24519.2788816942
0.98,"MEA",26107.3824587301
0.99,"MEA",28183.09182936
1,"MEA",28320.7372962697
0,"NAM",431.66
0.01,"NAM",431.66
0.02,"NAM",431.66
0.03,"NAM",431.66
0.04,"NAM",431.66
0.05,"NAM",431.66
0.06,"NAM",431.66
0.07,"NAM",431.66
0.08,"NAM",431.66
0.09,"NAM",431.66
0.1,"NAM",431.66
0.11,"NAM",431.66
0.12,"NAM",529.1
0.13,"NAM",529.1
0.14,"NAM",812.18
0.15,"NAM",1085.8
0.16,"NAM",1168.1
0.17,"NAM",1240.8
0.18,"NAM",1330.2
0.19,"NAM",1338.3
0.2,"NAM",1405.3
0.21,"NAM",1437.6
0.22,"NAM",1443.6
0.23,"NAM",1475.8
0.24,"NAM",1646.7
0.25,"NAM",1755.6
0.26,"NAM",1781.9
0.27,"NAM",1803
0.28,"NAM",1835
0.29,"NAM",1957.5
0.3,"NAM",1978
0.31,"NAM",2106.5
0.32,"NAM",2435.9
0.33,"NAM",2494.5
0.34,"NAM",2511.3
0.35,"NAM",2682.6
0.36,"NAM",2742
0.37,"NAM",2763.7
0.38,"NAM",2892.4
0.39,"NAM",3259.1
0.4,"NAM",3340.1
0.41,"NAM",3363.4
0.42,"NAM",3425.3
0.43,"NAM",3470.4
0.44,"NAM",3594.4
0.45,"NAM",3636
0.46,"NAM",3779
0.47,"NAM",3892.3
0.48,"NAM",4058.5
0.49,"NAM",4280.2
0.5,"NAM",4351.7
0.51,"NAM",4390.7
0.52,"NAM",4421.6
0.53,"NAM",4497
0.54,"NAM",4816.3
0.55,"NAM",4857.8
0.56,"NAM",4908.7
0.57,"NAM",5264.6
0.58,"NAM",5409.7
0.59,"NAM",5548
0.6,"NAM",5627.3
0.61,"NAM",5760.7
0.62,"NAM",5913.4
0.63,"NAM",5953.6
0.64,"NAM",6251.9
0.65,"NAM",6636.5
0.66,"NAM",6849.3
0.67,"NAM",7224.8
0.68,"NAM",7369.2
0.69,"NAM",7407.7
0.7,"NAM",7749.8
0.71,"NAM",7771.2
0.72,"NAM",7955.9
0.73,"NAM",8138.6
0.74,"NAM",8148.2
0.75,"NAM",8175.1
0.76,"NAM",8269.4
0.77,"NAM",9254.1
0.78,"NAM",9423.2
0.79,"NAM",9430.2
0.8,"NAM",9542.7
0.81,"NAM",10679
0.82,"NAM",10760
0.83,"NAM",12982
0.84,"NAM",13800
0.85,"NAM",13812
0.86,"NAM",14093
0.87,"NAM",14128
0.88,"NAM",14490
0.89,"NAM",15471
0.9,"NAM",16119
0.91,"NAM",16250
0.92,"NAM",17014
0.93,"NAM",17161
0.94,"NAM",20727
0.95,"NAM",22617
0.96,"NAM",23037
0.97,"NAM",23434
0.98,"NAM",25437
0.99,"NAM",25437
1,"NAM",25961
0,"PAO",1283.65312802694
0.01,"PAO",1283.65312802694
0.02,"PAO",1354.17853538537
0.03,"PAO",1429.01037130425
0.04,"PAO",1429.75430082563
0.05,"PAO",1452.43894374318
0.06,"PAO",1524.41802124814
0.07,"PAO",1541.55308743715
0.08,"PAO",1676.25731707692
0.09,"PAO",1715.78243323442
0.1,"PAO",1750.33542165711
0.11,"PAO",1863.56073430605
0.12,"PAO",1935.13839332114
0.13,"PAO",1950.11437677772
0.14,"PAO",2710.74250488154
0.15,"PAO",2968.68669423902
0.16,"PAO",3041.32572438923
0.17,"PAO",3137.02499254316
0.18,"PAO",3262.98690364539
0.19,"PAO",3332.85627927
0.2,"PAO",3383.19989668056
0.21,"PAO",3462.06650051506
0.22,"PAO",3549.74629664366
0.23,"PAO",3684.59704463338
0.24,"PAO",3833.00121400348
0.25,"PAO",3997.67282575606
0.26,"PAO",4019.44440030135
0.27,"PAO",4073.88615119694
0.28,"PAO",4160.40183330515
0.29,"PAO",4351.56285942713
0.3,"PAO",4485.05335434572
0.31,"PAO",4557.29206500515
0.32,"PAO",4656.49959748466
0.33,"PAO",4846.73755385065
0.34,"PAO",4952.79589643456
0.35,"PAO",5091.5173773466
0.36,"PAO",5202.50543134331
0.37,"PAO",5306.95415322643
0.38,"PAO",5333.52788364263
0.39,"PAO",5524.02999892376
0.4,"PAO",5607.47579127012
0.41,"PAO",5829.68621607909
0.42,"PAO",6003.32889715718
0.43,"PAO",6050.33972355899
0.44,"PAO",6146.38244737935
0.45,"PAO",6177.36466259744
0.46,"PAO",6415.03442413247
0.47,"PAO",6479.00358020326
0.48,"PAO",6835.80378007718
0.49,"PAO",6882.90161682631
0.5,"PAO",7181.89184083886
0.51,"PAO",7265.79260097477
0.52,"PAO",7400.96038806291
0.53,"PAO",7550.51770513984
0.54,"PAO",7672.15945941791
0.55,"PAO",7995.14373149244
0.56,"PAO",8295.5701954152
0.57,"PAO",8637.20646361526
0.58,"PAO",8750.87713842038
0.59,"PAO",8855.78198459433
0.6,"PAO",9012.39974631386
0.61,"PAO",9432.51426361833
0.62,"PAO",9729.81092541628
0.63,"PAO",10312.270137298
0.64,"PAO",10554.1800525822
0.65,"PAO",10841.8010516443
0.66,"PAO",11316.6959579342
0.67,"PAO",11974.4881382513
0.68,"PAO",12316.3485985763
0.69,"PAO",12472.253397088
0.7,"PAO",12804.3802032564
0.71,"PAO",12915.1923371412
0.72,"PAO",13028.7613320828
0.73,"PAO",13333.7186328623
0.74,"PAO",13585.6706292954
0.75,"PAO",13829.8207069387
0.76,"PAO",14084.0489691118
0.77,"PAO",14324.57766947
0.78,"PAO",14622.2202057164
0.79,"PAO",15149.6144739472
0.8,"PAO",15376.4200027675
0.81,"PAO",15672.1895665811
0.82,"PAO",15910.7269076429
0.83,"PAO",16419.6809120401
0.84,"PAO",16570.9416122138
0.85,"PAO",17347.978967113
0.86,"PAO",17782.854691656
0.87,"PAO",18313.4912286096
0.88,"PAO",18446.2115096631
0.89,"PAO",18711.1124183208
0.9,"PAO",18961.131729217
0.91,"PAO",19270.8556756507
0.92,"PAO",19976.3412432158
0.93,"PAO",20800.6043111268
0.94,"PAO",21022.3830814409
0.95,"PAO",21570.9692901401
0.96,"PAO",22543.0069525376
0.97,"PAO",23828.2363001799
0.98,"PAO",26042.199634077
0.99,"PAO",27280.7236420104
1,"PAO",28218.0266662567
0,"PAS",546.568529020767
0.01,"PAS",546.568529020767
0.02,"PAS",546.568529020767
0.03,"PAS",546.568529020767
0.04,"PAS",546.568529020767
0.05,"PAS",546.568529020767
0.06,"PAS",601.501339024499
0.07,"PAS",603.950176571301
0.08,"PAS",617.606306674634
0.09,"PAS",655.137488050187
0.1,"PAS",659.561533657709
0.11,"PAS",666.928383522006
0.12,"PAS",774.621192496803
0.13,"PAS",782.616946494532
0.14,"PAS",791.446495155332
0.15,"PAS",794.682802241726
0.16,"PAS",808.651309129215
0.17,"PAS",842.264369481943
0.18,"PAS",847.051736577942
0.19,"PAS",871.910304500589
0.2,"PAS",876.486903715216
0.21,"PAS",877.346706608343
0.22,"PAS",982.180404025247
0.23,"PAS",995.452269030189
0.24,"PAS",1018.0298593862
0.25,"PAS",1027.1646415509
0.26,"PAS",1029.22366308628
0.27,"PAS",1073.3166841657
0.28,"PAS",1095.61552430811
0.29,"PAS",1145.32407096475
0.3,"PAS",1199.21935716622
0.31,"PAS",1264.39388216104
0.32,"PAS",1302.91427923446
0.33,"PAS",1351.9186733401
0.34,"PAS",1400.932079317
0.35,"PAS",1436.73953362674
0.36,"PAS",1506.95061149191
0.37,"PAS",1555.17689382956
0.38,"PAS",1619.20850448147
0.39,"PAS",1684.40050320082
0.4,"PAS",1765.90606098688
0.41,"PAS",1836.91972382523
0.42,"PAS",1876.55721685874
0.43,"PAS",1942.31814512957
0.44,"PAS",2004.11194999015
0.45,"PAS",2036.78670273463
0.46,"PAS",2107.43046771156
0.47,"PAS",2197.4496269753
0.48,"PAS",2220.46041698685
0.49,"PAS",2306.16519664221
0.5,"PAS",2355.88255628091
0.51,"PAS",2400.98586928781
0.52,"PAS",2517.31046166144
0.53,"PAS",2536.21881367681
0.54,"PAS",2604.73182841941
0.55,"PAS",2718.33174285271
0.56,"PAS",2750.92532075178
0.57,"PAS",2924.34787252908
0.58,"PAS",3034.12626694396
0.59,"PAS",3280.08701447779
0.6,"PAS",3375.22266465919
0.61,"PAS",3426.87526656977
0.62,"PAS",3558.88561009915
0.63,"PAS",3666.95118997628
0.64,"PAS",3749.6875401315
0.65,"PAS",3812.37218356216
0.66,"PAS",3935.56069398639
0.67,"PAS",4048.65232869354
0.68,"PAS",4206.06172119015
0.69,"PAS",4314.28971982336
0.7,"PAS",4655.15211863685
0.71,"PAS",4793.2583581204
0.72,"PAS",5134.26507874907
0.73,"PAS",5212.15697849392
0.74,"PAS",5382.03454069695
0.75,"PAS",5491.43595336044
0.76,"PAS",5600.69135260948
0.77,"PAS",5930.42748059413
0.78,"PAS",6058.79037536617
0.79,"PAS",6202.43581887898
0.8,"PAS",6576.75601190921
0.81,"PAS",6717.59861721783
0.82,"PAS",6832.61572646161
0.83,"PAS",7033.72791083861
0.84,"PAS",7351.13223998728
0.85,"PAS",8522.34963823278
0.86,"PAS",8803.86810170857
0.87,"PAS",8985.97222206966
0.88,"PAS",9288.54090695425
0.89,"PAS",10137.4521377106
0.9,"PAS",10750.7280840137
0.91,"PAS",11213.0731567654
0.92,"PAS",11371.8423094742
0.93,"PAS",12355.891682601
0.94,"PAS",12708.8259877569
0.95,"PAS",14098.642195044
0.96,"PAS",14525.2969628632
0.97,"PAS",16283.781864775
0.98,"PAS",16827.9842174496
0.99,"PAS",17062.9221313878
1,"PAS",19215.2923052868
0,"SAS",570.390103366673
0.01,"SAS",570.390103366673
0.02,"SAS",574.567857952662
0.03,"SAS",587.599808728955
0.04,"SAS",587.599808728955
0.05,"SAS",595.24909450013
0.06,"SAS",602.133333574397
0.07,"SAS",609.883460999133
0.08,"SAS",629.025947764008
0.09,"SAS",679.151837985973
0.1,"SAS",682.544192751734
0.11,"SAS",739.552023473375
0.12,"SAS",777.355876111484
0.13,"SAS",789.449143151834
0.14,"SAS",813.926738193516
0.15,"SAS",837.23274238714
0.16,"SAS",860.862773408955
0.17,"SAS",900.037017437088
0.18,"SAS",912.093074055036
0.19,"SAS",921.892766280023
0.2,"SAS",944.5063714119
0.21,"SAS",999.001953872766
0.22,"SAS",1026.3450660776
0.23,"SAS",1041.13988450879
0.24,"SAS",1065.73609429711
0.25,"SAS",1082.63765185684
0.26,"SAS",1090.85509647212
0.27,"SAS",1116.91345838778
0.28,"SAS",1132.89255194682
0.29,"SAS",1154.54929230641
0.3,"SAS",1184.70292664843
0.31,"SAS",1202.50388935336
0.32,"SAS",1229.0572923274
0.33,"SAS",1250.21398646281
0.34,"SAS",1271.21978470005
0.35,"SAS",1286.51770459572
0.36,"SAS",1298.13118236439
0.37,"SAS",1328.71663122537
0.38,"SAS",1371.35174091779
0.39,"SAS",1382.56270598786
0.4,"SAS",1401.12091420156
0.41,"SAS",1449.31259044752
0.42,"SAS",1463.73328335657
0.43,"SAS",1510.38391124535
0.44,"SAS",1537.80617159507
0.45,"SAS",1619.09394327225
0.46,"SAS",1669.64280918642
0.47,"SAS",1702.92039678131
0.48,"SAS",1732.31294967708
0.49,"SAS",1767.3604259976
0.5,"SAS",1827.21200393924
0.51,"SAS",1884.80208756438
0.52,"SAS",1947.00366321622
0.53,"SAS",1989.47561906612
0.54,"SAS",2042.03023324487
0.55,"SAS",2153.82713088633
0.56,"SAS",2226.32868650414
0.57,"SAS",2273.30866066545
0.58,"SAS",2332.89773510164
0.59,"SAS",2383.14470774777
0.6,"SAS",2433.73544696686
0.61,"SAS",2537.4114272428
0.62,"SAS",2622.79001497822
0.63,"SAS",2657.18382526974
0.64,"SAS",2763.59086507012
0.65,"SAS",2855.72720634015
0.66,"SAS",2920.84694684076
0.67,"SAS",2994.21841354354
0.68,"SAS",3072.97041718782
0.69,"SAS",3160.55306532192
0.7,"SAS",3218.72690929659
0.71,"SAS",3304.74524786859
0.72,"SAS",3501.04672856219
0.73,"SAS",3572.5796483543
0.74,"SAS",3620.95261700107
0.75,"SAS",3696.20085043173
0.76,"SAS",3797.23941747107
0.77,"SAS",3967.69122271273
0.78,"SAS",4116.56460935787
0.79,"SAS",4261.57125644415
0.8,"SAS",4428.95207366044
0.81,"SAS",4893.27565736785
0.82,"SAS",5186.31943557624
0.83,"SAS",5421.84501416917
0.84,"SAS",5547.39023733232
0.85,"SAS",5670.02702191482
0.86,"SAS",6197.17850444811
0.87,"SAS",6606.11549498227
0.88,"SAS",6875.70971490387
0.89,"SAS",7277.55462787822
0.9,"SAS",7508.19282862978
0.91,"SAS",8044.82767180132
0.92,"SAS",8428.20337875705
0.93,"SAS",9108.71121280594
0.94,"SAS",9741.65155178556
0.95,"SAS",10942.7342518352
0.96,"SAS",12659.4743003055
0.97,"SAS",13636.3380877878
0.98,"SAS",16613.6249372011
0.99,"SAS",20344.6082045201
1,"SAS",20434.2198563282
0,"WEU",798.161909234362
0.01,"WEU",798.161909234362
0.02,"WEU",834.286775330413
0.03,"WEU",836.642768077657
0.04,"WEU",882.167919976857
0.05,"WEU",921.491136333495
0.06,"WEU",1042.69513046049
0.07,"WEU",1067.35924092009
0.08,"WEU",1121.80866758841
0.09,"WEU",1146.67298299379
0.1,"WEU",1190.03488796728
0.11,"WEU",1210.63229797577
0.12,"WEU",1227.16230512468
0.13,"WEU",1270.36784905281
0.14,"WEU",1329.72131339032
0.15,"WEU",1372.93326075257
0.16,"WEU",1404.9811390383
0.17,"WEU",1427.53760295291
0.18,"WEU",1476.42917092036
0.19,"WEU",1509.54864643775
0.2,"WEU",1543.36672127043
0.21,"WEU",1580.58606075822
0.22,"WEU",1598.56915815584
0.23,"WEU",1626.53055209654
0.24,"WEU",1636.35087004689
0.25,"WEU",1662.00597544041
0.26,"WEU",1742.97722199631
0.27,"WEU",1822.74323015135
0.28,"WEU",1880.85855168015
0.29,"WEU",1938.02525392357
0.3,"WEU",1964.01584396216
0.31,"WEU",1993.23150403255
0.32,"WEU",2033.24708835652
0.33,"WEU",2153.9176515692
0.34,"WEU",2227.89521350827
0.35,"WEU",2271.25307966348
0.36,"WEU",2322.46181964143
0.37,"WEU",2368.96694386811
0.38,"WEU",2410.45033612779
0.39,"WEU",2466.2975558619
0.4,"WEU",2506.72189155394
0.41,"WEU",2552.4297591842
0.42,"WEU",2604.26244147067
0.43,"WEU",2651.85744548894
0.44,"WEU",2755.49137744274
0.45,"WEU",2821.55659293577
0.46,"WEU",2874.70213826403
0.47,"WEU",2927.76006002607
0.48,"WEU",2987.4124089657
0.49,"WEU",3059.54338857962
0.5,"WEU",3168.45804745413
0.51,"WEU",3221.53303024073
0.52,"WEU",3326.3500656549
0.53,"WEU",3443.2389440785
0.54,"WEU",3504.02472654876
0.55,"WEU",3560.70790733316
0.56,"WEU",3656.47855955467
0.57,"WEU",3792.66051317992
0.58,"WEU",3862.47302018467
0.59,"WEU",4047.65426146639
0.6,"WEU",4176.10356486337
0.61,"WEU",4342.33408576222
0.62,"WEU",4497.05787653444
0.63,"WEU",4553.82729962371
0.64,"WEU",4778.3167446261
0.65,"WEU",4944.22199425195
0.66,"WEU",5031.62871017396
0.67,"WEU",5261.80081794645
0.68,"WEU",5353.25160339836
0.69,"WEU",5737.12622259014
0.7,"WEU",5872.55677095081
0.71,"WEU",6017.71596934047
0.72,"WEU",6133.82695398154
0.73,"WEU",6588.82944070397
0.74,"WEU",6709.46891629647
0.75,"WEU",6992.33339254043
0.76,"WEU",7112.07936509576
0.77,"WEU",7769.56441968448
0.78,"WEU",8060.57468385317
0.79,"WEU",8220.43547546448
0.8,"WEU",8724.4895387345
0.81,"WEU",9071.73294141879
0.82,"WEU",9693.4126779592
0.83,"WEU",9986.31734111353
0.84,"WEU",10328.3288959024
0.85,"WEU",10942.6197839113
0.86,"WEU",11171.6284984822
0.87,"WEU",11746.8655965007
0.88,"WEU",12162.4415063431
0.89,"WEU",12956.3715468418
0.9,"WEU",13263.5718229933
0.91,"WEU",14263.3845148963
0.92,"WEU",15846.6755606495
0.93,"WEU",17209.7330791764
0.94,"WEU",18132.6847081356
0.95,"WEU",19809.2427319168
0.96,"WEU",20903.2400189217
0.97,"WEU",21517.1730507435
0.98,"WEU",22871.1848472943
0.99,"WEU",24844.5296451143
1,"WEU",25547.6740122286
