"x","msg_reg","LF_agg"
0,"AFR",0.619300551119111
0.01,"AFR",0.619300551119111
0.02,"AFR",0.61930369208524
0.03,"AFR",0.61930369208524
0.04,"AFR",0.625502786500948
0.05,"AFR",0.624677989397354
0.06,"AFR",0.639800504199284
0.07,"AFR",0.640935890036767
0.08,"AFR",0.6319665033565
0.09,"AFR",0.630062513283953
0.1,"AFR",0.639689584738793
0.11,"AFR",0.635145237995267
0.12,"AFR",0.635859395281998
0.13,"AFR",0.625987494873938
0.14,"AFR",0.630444483911826
0.15,"AFR",0.631393375492407
0.16,"AFR",0.620625021538578
0.17,"AFR",0.633010305850067
0.18,"AFR",0.633462017067996
0.19,"AFR",0.633772759566328
0.2,"AFR",0.63094365847196
0.21,"AFR",0.620409927818882
0.22,"AFR",0.629771777497618
0.23,"AFR",0.656149473478814
0.24,"AFR",0.658010899840397
0.25,"AFR",0.656034698079551
0.26,"AFR",0.638426584777771
0.27,"AFR",0.629417539969493
0.28,"AFR",0.63938995557763
0.29,"AFR",0.644602683914862
0.3,"AFR",0.633416999547031
0.31,"AFR",0.627233283070126
0.32,"AFR",0.651480495152798
0.33,"AFR",0.638458752837935
0.34,"AFR",0.633179204404034
0.35,"AFR",0.651238638461502
0.36,"AFR",0.570083155825738
0.37,"AFR",0.569805087095655
0.38,"AFR",0.582619197036099
0.39,"AFR",0.570679032475159
0.4,"AFR",0.564323979514946
0.41,"AFR",0.561423784064139
0.42,"AFR",0.561090800772605
0.43,"AFR",0.56585289803943
0.44,"AFR",0.551050655423677
0.45,"AFR",0.574444823161406
0.46,"AFR",0.595922779161346
0.47,"AFR",0.565843456145488
0.48,"AFR",0.559421915376422
0.49,"AFR",0.548339467423887
0.5,"AFR",0.556296036227499
0.51,"AFR",0.561401289968306
0.52,"AFR",0.580797682004396
0.53,"AFR",0.576395788259498
0.54,"AFR",0.502059936844192
0.55,"AFR",0.508480733758762
0.56,"AFR",0.526991904362956
0.57,"AFR",0.502983362304057
0.58,"AFR",0.531005032071909
0.59,"AFR",0.546174726811646
0.6,"AFR",0.553085566340403
0.61,"AFR",0.57516280620846
0.62,"AFR",0.56681516614894
0.63,"AFR",0.58089787692435
0.64,"AFR",0.51780778341674
0.65,"AFR",0.507936171220486
0.66,"AFR",0.525078230602964
0.67,"AFR",0.612447562436526
0.68,"AFR",0.505721177506737
0.69,"AFR",0.576590389231082
0.7,"AFR",0.514315289781347
0.71,"AFR",0.54578657150351
0.72,"AFR",0.571882594691261
0.73,"AFR",0.584369114558933
0.74,"AFR",0.613725046950918
0.75,"AFR",0.520983829552062
0.76,"AFR",0.531143699213255
0.77,"AFR",0.530315050949912
0.78,"AFR",0.558318863776577
0.79,"AFR",0.537317362866481
0.8,"AFR",0.597089519756371
0.81,"AFR",0.559348526966096
0.82,"AFR",0.514743511726321
0.83,"AFR",0.52218466825236
0.84,"AFR",0.549672715430317
0.85,"AFR",0.539431427867236
0.86,"AFR",0.533746235424413
0.87,"AFR",0.520219142185089
0.88,"AFR",0.54348018608947
0.89,"AFR",0.522674776006098
0.9,"AFR",0.506600968548853
0.91,"AFR",0.571068672477751
0.92,"AFR",0.526689903219719
0.93,"AFR",0.518232939541569
0.94,"AFR",0.53112344169388
0.95,"AFR",0.468851953131648
0.96,"AFR",0.552527946424081
0.97,"AFR",0.515799817852754
0.98,"AFR",0.525735145781104
0.99,"AFR",0.521091407394171
1,"AFR",0.521091407394171
0,"CPA",0.450282863254576
0.01,"CPA",0.450282863254576
0.02,"CPA",0.450282863254576
0.03,"CPA",0.434596971611454
0.04,"CPA",0.434596971611454
0.05,"CPA",0.436874476105061
0.06,"CPA",0.612915326944541
0.07,"CPA",0.454232259614124
0.08,"CPA",0.425407063226763
0.09,"CPA",0.423829557775677
0.1,"CPA",0.4231723575744
0.11,"CPA",0.432401559421305
0.12,"CPA",0.433854163602177
0.13,"CPA",0.430276881936514
0.14,"CPA",0.453169396325732
0.15,"CPA",0.463671378486607
0.16,"CPA",0.427345534795904
0.17,"CPA",0.430455891066798
0.18,"CPA",0.590839560902895
0.19,"CPA",0.464559846129696
0.2,"CPA",0.438541646776846
0.21,"CPA",0.417896000531319
0.22,"CPA",0.428906555634238
0.23,"CPA",0.424506924454101
0.24,"CPA",0.45469681592107
0.25,"CPA",0.420168621416775
0.26,"CPA",0.423655087495298
0.27,"CPA",0.448479794534413
0.28,"CPA",0.504104036124583
0.29,"CPA",0.446546319577235
0.3,"CPA",0.518736864951353
0.31,"CPA",0.452080401941498
0.32,"CPA",0.480103069775806
0.33,"CPA",0.474968773187388
0.34,"CPA",0.498066373708535
0.35,"CPA",0.445106388623183
0.36,"CPA",0.556674093911405
0.37,"CPA",0.524259557010563
0.38,"CPA",0.439160764759096
0.39,"CPA",0.440407699605568
0.4,"CPA",0.530455422247836
0.41,"CPA",0.495010536559704
0.42,"CPA",0.430405836851345
0.43,"CPA",0.508394175352603
0.44,"CPA",0.493710361111044
0.45,"CPA",0.434282077097411
0.46,"CPA",0.554774641781828
0.47,"CPA",0.555687086700561
0.48,"CPA",0.560087746033748
0.49,"CPA",0.56334688306974
0.5,"CPA",0.556270568891973
0.51,"CPA",0.55628432015352
0.52,"CPA",0.555853988380568
0.53,"CPA",0.555213221035988
0.54,"CPA",0.559895750326811
0.55,"CPA",0.554207877542128
0.56,"CPA",0.554363796754953
0.57,"CPA",0.5586309316802
0.58,"CPA",0.46822209237051
0.59,"CPA",0.468733469097907
0.6,"CPA",0.467529490289329
0.61,"CPA",0.470692648924817
0.62,"CPA",0.469173399760174
0.63,"CPA",0.469649930382367
0.64,"CPA",0.467978847687875
0.65,"CPA",0.471655593728416
0.66,"CPA",0.469681512180765
0.67,"CPA",0.468213633934682
0.68,"CPA",0.470739316480944
0.69,"CPA",0.46687223385281
0.7,"CPA",0.574952382111956
0.71,"CPA",0.506179217757969
0.72,"CPA",0.496112744057679
0.73,"CPA",0.496491291644299
0.74,"CPA",0.477299137057634
0.75,"CPA",0.493477463852041
0.76,"CPA",0.482875532416312
0.77,"CPA",0.608423552084888
0.78,"CPA",0.548399857477227
0.79,"CPA",0.458269696466987
0.8,"CPA",0.478921772385955
0.81,"CPA",0.471835316773038
0.82,"CPA",0.492741334333286
0.83,"CPA",0.527943032300588
0.84,"CPA",0.472213117320981
0.85,"CPA",0.616447815151193
0.86,"CPA",0.640694024522079
0.87,"CPA",0.620060252743422
0.88,"CPA",0.460274707714567
0.89,"CPA",0.4576770898786
0.9,"CPA",0.466149050165181
0.91,"CPA",0.600816174037388
0.92,"CPA",0.480415782500821
0.93,"CPA",0.471143768015695
0.94,"CPA",0.549121343174365
0.95,"CPA",0.483671310421521
0.96,"CPA",0.514123346837463
0.97,"CPA",0.457452899818401
0.98,"CPA",0.433218186486879
0.99,"CPA",0.481368004224271
1,"CPA",0.481368004224271
0,"EEU",0.750892952239586
0.01,"EEU",0.750892952239586
0.02,"EEU",0.750892952239586
0.03,"EEU",0.746645182482595
0.04,"EEU",0.746645182482595
0.05,"EEU",0.746645182482595
0.06,"EEU",0.729603634744255
0.07,"EEU",0.753385656044115
0.08,"EEU",0.747403439312441
0.09,"EEU",0.75729698084799
0.1,"EEU",0.747280205180303
0.11,"EEU",0.731156442055263
0.12,"EEU",0.767251171145804
0.13,"EEU",0.735896127649777
0.14,"EEU",0.741155222179842
0.15,"EEU",0.762809871757819
0.16,"EEU",0.749173106172298
0.17,"EEU",0.727734412657329
0.18,"EEU",0.757120327141665
0.19,"EEU",0.754082410418102
0.2,"EEU",0.740229319674496
0.21,"EEU",0.746228960202136
0.22,"EEU",0.76479140767374
0.23,"EEU",0.729378245577245
0.24,"EEU",0.725996342378365
0.25,"EEU",0.754941145642646
0.26,"EEU",0.779974293665689
0.27,"EEU",0.772338347102199
0.28,"EEU",0.758874244107015
0.29,"EEU",0.755566911615231
0.3,"EEU",0.761196066920637
0.31,"EEU",0.75742594185865
0.32,"EEU",0.737525329587771
0.33,"EEU",0.755228064781
0.34,"EEU",0.76247602656117
0.35,"EEU",0.760277602105037
0.36,"EEU",0.752207031533465
0.37,"EEU",0.731888823494836
0.38,"EEU",0.730416713370267
0.39,"EEU",0.756305221522756
0.4,"EEU",0.729641963409538
0.41,"EEU",0.739505841224357
0.42,"EEU",0.73665767760065
0.43,"EEU",0.708220238085949
0.44,"EEU",0.720344917397076
0.45,"EEU",0.715081982269966
0.46,"EEU",0.733707217332292
0.47,"EEU",0.756047215941117
0.48,"EEU",0.742775531184901
0.49,"EEU",0.74385460232167
0.5,"EEU",0.733614835286967
0.51,"EEU",0.739565346402504
0.52,"EEU",0.7532861788332
0.53,"EEU",0.727606425635808
0.54,"EEU",0.744025381957029
0.55,"EEU",0.716967608175385
0.56,"EEU",0.727019663125246
0.57,"EEU",0.729525361628424
0.58,"EEU",0.732382549001691
0.59,"EEU",0.754347918402213
0.6,"EEU",0.749999426640945
0.61,"EEU",0.776839858831701
0.62,"EEU",0.772139806950124
0.63,"EEU",0.732819507860394
0.64,"EEU",0.696351110275494
0.65,"EEU",0.759980764922787
0.66,"EEU",0.762504650907549
0.67,"EEU",0.732352783124589
0.68,"EEU",0.732550583862168
0.69,"EEU",0.733669092830881
0.7,"EEU",0.71359922368344
0.71,"EEU",0.764886485915768
0.72,"EEU",0.761394340773124
0.73,"EEU",0.756190708826619
0.74,"EEU",0.720015881750662
0.75,"EEU",0.747592015691527
0.76,"EEU",0.715555158614452
0.77,"EEU",0.74772849361959
0.78,"EEU",0.745843004177631
0.79,"EEU",0.698372470446521
0.8,"EEU",0.69900330548246
0.81,"EEU",0.771442838663774
0.82,"EEU",0.764953119614331
0.83,"EEU",0.73782284368689
0.84,"EEU",0.731785776278058
0.85,"EEU",0.700808334684296
0.86,"EEU",0.743125431248762
0.87,"EEU",0.743561326582628
0.88,"EEU",0.718352424106542
0.89,"EEU",0.728861679897371
0.9,"EEU",0.725676618654883
0.91,"EEU",0.731334914992038
0.92,"EEU",0.737277513164825
0.93,"EEU",0.723432503259764
0.94,"EEU",0.762891972885953
0.95,"EEU",0.716527648781259
0.96,"EEU",0.780314135626188
0.97,"EEU",0.699005800156469
0.98,"EEU",0.698961383394918
0.99,"EEU",0.702048092029544
1,"EEU",0.702048092029544
0,"FSU",0.58224414395307
0.01,"FSU",0.58224414395307
0.02,"FSU",0.563555474582485
0.03,"FSU",0.652017586484129
0.04,"FSU",0.585498159247111
0.05,"FSU",0.588231809697736
0.06,"FSU",0.583327592572
0.07,"FSU",0.543964352702862
0.08,"FSU",0.581773827706783
0.09,"FSU",0.50719887025934
0.1,"FSU",0.588168124653872
0.11,"FSU",0.61859749961547
0.12,"FSU",0.579755536148471
0.13,"FSU",0.591337541313746
0.14,"FSU",0.602617939536676
0.15,"FSU",0.683499015576511
0.16,"FSU",0.548480738904549
0.17,"FSU",0.603773020380005
0.18,"FSU",0.543261337756444
0.19,"FSU",0.557936768666803
0.2,"FSU",0.685323614053979
0.21,"FSU",0.606146147589848
0.22,"FSU",0.537049218755262
0.23,"FSU",0.605630361391927
0.24,"FSU",0.551665546889186
0.25,"FSU",0.599716730395275
0.26,"FSU",0.581947379859387
0.27,"FSU",0.524959878015775
0.28,"FSU",0.57037222517811
0.29,"FSU",0.558893627887426
0.3,"FSU",0.526691382893838
0.31,"FSU",0.611609132715456
0.32,"FSU",0.557650921440344
0.33,"FSU",0.588237812613701
0.34,"FSU",0.572093711835171
0.35,"FSU",0.555591521397376
0.36,"FSU",0.569211844275855
0.37,"FSU",0.539280024255267
0.38,"FSU",0.574217644536771
0.39,"FSU",0.564434594000567
0.4,"FSU",0.572727256486868
0.41,"FSU",0.577356597057286
0.42,"FSU",0.582385568259277
0.43,"FSU",0.565209224663067
0.44,"FSU",0.5795289897089
0.45,"FSU",0.563502267970526
0.46,"FSU",0.575724409183022
0.47,"FSU",0.568835888689686
0.48,"FSU",0.568642311249531
0.49,"FSU",0.567922751506126
0.5,"FSU",0.581671007377059
0.51,"FSU",0.580600450523091
0.52,"FSU",0.565141741286502
0.53,"FSU",0.561338221537484
0.54,"FSU",0.575050617963605
0.55,"FSU",0.670160260090519
0.56,"FSU",0.676000792557265
0.57,"FSU",0.670838172265451
0.58,"FSU",0.670445988220677
0.59,"FSU",0.664071767571976
0.6,"FSU",0.671641514185125
0.61,"FSU",0.696568824462164
0.62,"FSU",0.692697061985636
0.63,"FSU",0.66899247214445
0.64,"FSU",0.684484395588747
0.65,"FSU",0.679506597240101
0.66,"FSU",0.687317645519573
0.67,"FSU",0.67555468764712
0.68,"FSU",0.678262421490996
0.69,"FSU",0.677986661129073
0.7,"FSU",0.686016702069972
0.71,"FSU",0.553613440533841
0.72,"FSU",0.600354202797452
0.73,"FSU",0.590411085741392
0.74,"FSU",0.681750892921231
0.75,"FSU",0.677903502722498
0.76,"FSU",0.591570074687418
0.77,"FSU",0.594891799862848
0.78,"FSU",0.595294285281303
0.79,"FSU",0.555344077280639
0.8,"FSU",0.670057268916902
0.81,"FSU",0.652609577930044
0.82,"FSU",0.620668565649973
0.83,"FSU",0.651328670956813
0.84,"FSU",0.525124712813711
0.85,"FSU",0.581326024405642
0.86,"FSU",0.699018086074445
0.87,"FSU",0.668636535553154
0.88,"FSU",0.555226402605537
0.89,"FSU",0.526776298060197
0.9,"FSU",0.541239405361093
0.91,"FSU",0.657327562165633
0.92,"FSU",0.591416758466285
0.93,"FSU",0.542219500461917
0.94,"FSU",0.695357452970198
0.95,"FSU",0.631547576903532
0.96,"FSU",0.522072689199259
0.97,"FSU",0.541666172304213
0.98,"FSU",0.547773593002783
0.99,"FSU",0.632564393022467
1,"FSU",0.632564393022467
0,"LAM",0.685027147014602
0.01,"LAM",0.685027147014602
0.02,"LAM",0.682561429399651
0.03,"LAM",0.683904487834772
0.04,"LAM",0.669926547668024
0.05,"LAM",0.67274669381092
0.06,"LAM",0.693497688627512
0.07,"LAM",0.682321225761291
0.08,"LAM",0.680630223280098
0.09,"LAM",0.691602965459922
0.1,"LAM",0.689768040624535
0.11,"LAM",0.691511883875056
0.12,"LAM",0.689632523740031
0.13,"LAM",0.67919274063768
0.14,"LAM",0.667047071354667
0.15,"LAM",0.668577954454113
0.16,"LAM",0.712779765020413
0.17,"LAM",0.690593099081389
0.18,"LAM",0.687635351849263
0.19,"LAM",0.697319380111105
0.2,"LAM",0.647514380471507
0.21,"LAM",0.674828475533637
0.22,"LAM",0.607690333695483
0.23,"LAM",0.625380306777637
0.24,"LAM",0.635060321483208
0.25,"LAM",0.622742594257309
0.26,"LAM",0.667276349727498
0.27,"LAM",0.628345889489521
0.28,"LAM",0.645134074541205
0.29,"LAM",0.589240638104176
0.3,"LAM",0.598634671853043
0.31,"LAM",0.563319095370037
0.32,"LAM",0.582695626582032
0.33,"LAM",0.584030235802523
0.34,"LAM",0.589420683090603
0.35,"LAM",0.558355747001358
0.36,"LAM",0.553421846758824
0.37,"LAM",0.583217553472527
0.38,"LAM",0.574450395284402
0.39,"LAM",0.53708800167687
0.4,"LAM",0.584134251583107
0.41,"LAM",0.556640301498827
0.42,"LAM",0.57173058841617
0.43,"LAM",0.583080111677811
0.44,"LAM",0.622541043508285
0.45,"LAM",0.645283945948838
0.46,"LAM",0.681112654544872
0.47,"LAM",0.639731013639278
0.48,"LAM",0.63281004312668
0.49,"LAM",0.556070382559351
0.5,"LAM",0.517943890007171
0.51,"LAM",0.555136693891334
0.52,"LAM",0.562534935525186
0.53,"LAM",0.541124794869906
0.54,"LAM",0.548990020852822
0.55,"LAM",0.566412686646445
0.56,"LAM",0.526313912402235
0.57,"LAM",0.549689504423971
0.58,"LAM",0.529767044296824
0.59,"LAM",0.684686781452635
0.6,"LAM",0.675923582961291
0.61,"LAM",0.529073230114744
0.62,"LAM",0.541057261627733
0.63,"LAM",0.601392224373461
0.64,"LAM",0.532509544374731
0.65,"LAM",0.572591726686892
0.66,"LAM",0.548093626249803
0.67,"LAM",0.600734071542329
0.68,"LAM",0.596157718661596
0.69,"LAM",0.663620389590492
0.7,"LAM",0.687173599980107
0.71,"LAM",0.571802578042363
0.72,"LAM",0.542011803907209
0.73,"LAM",0.584321174648306
0.74,"LAM",0.660926104984007
0.75,"LAM",0.575643725278797
0.76,"LAM",0.678604383589046
0.77,"LAM",0.524746072366513
0.78,"LAM",0.693700576388638
0.79,"LAM",0.522684403810695
0.8,"LAM",0.649047311632721
0.81,"LAM",0.543870164667972
0.82,"LAM",0.676642484273892
0.83,"LAM",0.66207041483019
0.84,"LAM",0.67837193734552
0.85,"LAM",0.662525397231034
0.86,"LAM",0.630424749615079
0.87,"LAM",0.508852794125002
0.88,"LAM",0.543512851178541
0.89,"LAM",0.553940550590441
0.9,"LAM",0.575875927440666
0.91,"LAM",0.550264394077599
0.92,"LAM",0.544369584105278
0.93,"LAM",0.550623840229129
0.94,"LAM",0.675582373793344
0.95,"LAM",0.518998569979694
0.96,"LAM",0.527127415813126
0.97,"LAM",0.567156125034961
0.98,"LAM",0.515165524688984
0.99,"LAM",0.510208688683638
1,"LAM",0.510208688683638
0,"MEA",0.527401383944998
0.01,"MEA",0.527401383944998
0.02,"MEA",0.527401383944998
0.03,"MEA",0.527401383944998
0.04,"MEA",0.527401383944998
0.05,"MEA",0.506390018077704
0.06,"MEA",0.506390018077704
0.07,"MEA",0.538121041627266
0.08,"MEA",0.537916339656439
0.09,"MEA",0.490804318113197
0.1,"MEA",0.529709527774412
0.11,"MEA",0.537328500582556
0.12,"MEA",0.493679851733598
0.13,"MEA",0.511505021158055
0.14,"MEA",0.511344545256034
0.15,"MEA",0.490098307718543
0.16,"MEA",0.522091647646408
0.17,"MEA",0.53603739867173
0.18,"MEA",0.488140502516298
0.19,"MEA",0.522547722897422
0.2,"MEA",0.486304857641046
0.21,"MEA",0.487929893057114
0.22,"MEA",0.520441947309327
0.23,"MEA",0.524063749924104
0.24,"MEA",0.529197639303073
0.25,"MEA",0.525172337045992
0.26,"MEA",0.517549146643217
0.27,"MEA",0.497099553242009
0.28,"MEA",0.518545175608675
0.29,"MEA",0.486970347737392
0.3,"MEA",0.520938918761194
0.31,"MEA",0.530378361046522
0.32,"MEA",0.496365028886754
0.33,"MEA",0.525524904408872
0.34,"MEA",0.528300436990886
0.35,"MEA",0.525324442947933
0.36,"MEA",0.526562426931305
0.37,"MEA",0.491150073097135
0.38,"MEA",0.52563321964365
0.39,"MEA",0.513992140923767
0.4,"MEA",0.525123039175919
0.41,"MEA",0.52301337967338
0.42,"MEA",0.528066033536504
0.43,"MEA",0.553276149463992
0.44,"MEA",0.534240183723364
0.45,"MEA",0.487065305128115
0.46,"MEA",0.491471182887137
0.47,"MEA",0.519699088022952
0.48,"MEA",0.522759095135921
0.49,"MEA",0.497415170245637
